user_id,age_group_id
8592,4
8593,5
8594,2
8595,5
8596,3
8597,3
8598,2
8599,2
8600,5
8601,1
8602,4
8603,3
8604,2
8605,4
8606,6
8607,3
8608,2
8609,6
8610,4
8611,6
8612,2
8613,3
8614,2
8615,2
8616,2
8617,6
8618,5
8619,2
8620,4
8621,3
8622,3
8623,3
8624,4
8625,2
8626,5
8627,4
8628,1
8629,4
8630,3
8631,3
8632,5
8633,1
8634,4
8635,5
8636,3
8637,3
8638,4
8639,3
8640,6
8641,6
8642,1
8643,3
8644,4
8645,4
8646,3
8647,2
8648,6
8649,2
8650,4
8651,4
8652,1
8653,2
8654,4
8655,6
8656,6
8657,4
8658,4
8659,4
8660,4
8661,4
8662,4
8663,2
8664,4
8665,2
8666,2
8667,2
8668,5
8669,1
8670,4
8671,4
8672,4
8673,3
8674,5
8675,5
8676,2
8677,2
8678,5
8679,3
8680,1
8681,4
8682,2
8683,3
8684,2
8685,2
8686,3
8687,4
8688,3
8689,3
8690,6
8691,1
8692,4
8693,5
8694,5
8695,2
8696,4
8697,1
8698,2
8699,4
8700,4
8701,4
8702,6
8703,3
8704,3
8705,4
8706,2
8707,4
8708,3
8709,4
8710,4
8711,1
8712,4
8713,3
8714,3
8715,3
8716,3
8717,4
8718,3
8719,3
8720,3
8721,4
8722,2
8723,2
8724,4
8725,6
8726,3
8727,2
8728,1
8729,6
8730,3
8731,1
8732,2
8733,5
8734,6
8735,6
8736,2
8737,4
8738,4
8739,1
8740,4
8741,4
8742,2
8743,3
8744,1
8745,1
8746,6
8747,1
8748,6
8749,4
8750,6
8751,4
8752,3
8753,3
8754,2
8755,4
8756,4
8757,2
8758,3
8759,4
8760,1
8761,4
8762,3
8763,2
8764,2
8765,6
8766,4
8767,6
8768,6
8769,2
8770,6
8771,3
8772,5
8773,2
8774,3
8775,6
8776,3
8777,1
8778,2
8779,2
8780,2
8781,2
8782,2
8783,2
8784,4
8785,4
8786,2
8787,4
8788,1
8789,3
8790,2
8791,4
8792,1
8793,1
8794,5
8795,2
8796,4
8797,1
8798,6
8799,6
8800,3
8801,5
8802,3
8803,2
8804,4
8805,4
8806,3
8807,2
8808,4
8809,4
8810,3
8811,1
8812,3
8813,3
8814,3
8815,2
8816,4
8817,4
8818,3
8819,3
8820,3
8821,4
8822,2
8823,2
8824,4
8825,3
8826,2
8827,2
8828,1
8829,1
8830,1
8831,4
8832,4
8833,4
8834,2
8835,4
8836,4
8837,6
8838,6
8839,1
8840,2
8841,3
8842,4
8843,3
8844,4
8845,1
8846,6
8847,6
8848,4
8849,4
8850,4
8851,2
8852,2
8853,2
8854,4
8855,4
8856,2
8857,1
8858,4
8859,6
8860,3
8861,4
8862,3
8863,3
8864,6
8865,3
8866,4
8867,3
8868,3
8869,2
8870,2
8871,3
8872,3
8873,2
8874,3
8875,3
8876,4
8877,3
8878,4
8879,4
8880,4
8881,2
8882,1
8883,1
8884,4
8885,4
8886,5
8887,2
8888,3
8889,3
8890,4
8891,3
8892,3
8893,2
8894,2
8895,4
8896,1
8897,5
8898,2
8899,2
8900,5
8901,1
8902,4
8903,4
8904,4
8905,3
8906,4
8907,4
8908,4
8909,4
8910,4
8911,2
8912,5
8913,4
8914,2
8915,3
8916,5
8917,5
8918,3
8919,4
8920,5
8921,4
8922,3
8923,4
8924,4
8925,4
8926,4
8927,2
8928,2
8929,4
8930,2
8931,4
8932,4
8933,3
8934,2
8935,3
8936,4
8937,4
8938,3
8939,2
8940,4
8941,6
8942,4
8943,2
8944,4
8945,4
8946,6
8947,2
8948,3
8949,6
8950,4
8951,4
8952,6
8953,5
8954,5
8955,3
8956,2
8957,1
8958,6
8959,4
8960,1
8961,6
8962,4
8963,6
8964,4
8965,6
8966,3
8967,3
8968,2
8969,3
8970,5
8971,1
8972,1
8973,4
8974,6
8975,6
8976,6
8977,2
8978,3
8979,3
8980,2
8981,3
8982,4
8983,1
8984,4
8985,6
8986,3
8987,3
8988,3
8989,2
8990,4
8991,3
8992,4
8993,6
8994,4
8995,5
8996,4
8997,4
8998,4
8999,3
9000,3
9001,3
9002,5
9003,4
9004,4
9005,1
9006,3
9007,4
9008,3
9009,3
9010,4
9011,6
9012,4
9013,6
9014,6
9015,4
9016,6
9017,3
9018,3
9019,2
9020,5
9021,2
9022,3
9023,3
9024,3
9025,3
9026,4
9027,2
9028,4
9029,6
9030,2
9031,3
9032,6
9033,4
9034,2
9035,4
9036,4
9037,2
9038,4
9039,2
9040,1
9041,2
9042,2
9043,2
9044,1
9045,4
9046,2
9047,4
9048,6
9049,6
9050,5
9051,1
9052,5
9053,1
9054,5
9055,2
9056,2
9057,4
9058,5
9059,4
9060,3
9061,4
9062,2
9063,3
9064,2
9065,5
9066,4
9067,4
9068,3
9069,3
9070,1
9071,1
9072,2
9073,4
9074,2
9075,2
9076,6
9077,6
9078,3
9079,4
9080,6
9081,4
9082,6
9083,5
9084,5
9085,6
9086,4
9087,3
9088,3
9089,4
9090,4
9091,1
9092,4
9093,4
9094,3
9095,4
9096,4
9097,3
9098,3
9099,3
9100,4
9101,4
9102,3
9103,6
9104,1
9105,2
9106,2
9107,3
9108,4
9109,3
9110,2
9111,4
9112,2
9113,3
9114,3
9115,4
9116,4
9117,4
9118,3
9119,3
9120,4
9121,2
9122,6
9123,2
9124,6
9125,2
9126,6
9127,4
9128,2
9129,3
9130,4
9131,2
9132,3
9133,3
9134,3
9135,3
9136,5
9137,6
9138,6
9139,3
9140,6
9141,4
9142,6
9143,6
9144,4
9145,4
9146,2
9147,4
9148,6
9149,4
9150,2
9151,3
9152,4
9153,3
9154,1
9155,2
9156,4
9157,2
9158,1
9159,2
9160,1
9161,2
9162,2
9163,2
9164,4
9165,2
9166,3
9167,3
9168,3
9169,2
9170,2
9171,6
9172,4
9173,3
9174,1
9175,4
9176,1
9177,6
9178,4
9179,3
9180,3
9181,1
9182,5
9183,4
9184,6
9185,3
9186,2
9187,4
9188,3
9189,6
9190,4
9191,2
9192,4
9193,2
9194,4
9195,3
9196,2
9197,2
9198,3
9199,4
9200,4
9201,1
9202,4
9203,4
9204,3
9205,3
9206,4
9207,2
9208,4
9209,4
9210,4
9211,3
9212,4
9213,2
9214,2
9215,2
9216,3
9217,3
9218,6
9219,5
9220,6
9221,6
9222,1
9223,1
9224,6
9225,3
9226,4
9227,4
9228,2
9229,2
9230,3
9231,2
9232,3
9233,6
9234,3
9235,4
9236,4
9237,5
9238,4
9239,4
9240,4
9241,2
9242,3
9243,3
9244,4
9245,4
9246,3
9247,6
9248,6
9249,1
9250,2
9251,4
9252,3
9253,2
9254,4
9255,2
9256,6
9257,4
9258,4
9259,4
9260,3
9261,2
9262,4
9263,2
9264,4
9265,4
9266,3
9267,1
9268,5
9269,4
9270,4
9271,3
9272,5
9273,4
9274,4
9275,2
9276,4
9277,3
9278,3
9279,6
9280,2
9281,3
9282,4
9283,2
9284,4
9285,3
9286,4
9287,6
9288,5
9289,6
9290,5
9291,3
9292,3
9293,2
9294,4
9295,2
9296,2
9297,4
9298,6
9299,4
9300,4
9301,4
9302,4
9303,6
9304,1
9305,3
9306,2
9307,6
9308,6
9309,4
9310,2
9311,1
9312,2
9313,2
9314,4
9315,3
9316,2
9317,1
9318,5
9319,1
9320,3
9321,3
9322,5
9323,2
9324,4
9325,4
9326,3
9327,2
9328,4
9329,4
9330,1
9331,4
9332,2
9333,3
9334,6
9335,4
9336,4
9337,3
9338,3
9339,3
9340,4
9341,3
9342,2
9343,2
9344,2
9345,4
9346,1
9347,4
9348,6
9349,2
9350,3
9351,4
9352,2
9353,3
9354,3
9355,6
9356,3
9357,6
9358,1
9359,3
9360,2
9361,5
9362,4
9363,4
9364,3
9365,3
9366,4
9367,4
9368,4
9369,6
9370,1
9371,6
9372,1
9373,1
9374,2
9375,2
9376,4
9377,4
9378,4
9379,2
9380,3
9381,4
9382,4
9383,1
9384,6
9385,3
9386,3
9387,4
9388,1
9389,3
9390,4
9391,2
9392,2
9393,3
9394,3
9395,4
9396,2
9397,4
9398,1
9399,1
9400,1
9401,6
9402,2
9403,3
9404,6
9405,5
9406,2
9407,1
9408,4
9409,2
9410,3
9411,3
9412,4
9413,4
9414,2
9415,3
9416,4
9417,3
9418,3
9419,2
9420,4
9421,6
9422,4
9423,6
9424,4
9425,4
9426,3
9427,3
9428,4
9429,1
9430,6
9431,1
9432,6
9433,4
9434,3
9435,4
9436,6
9437,4
9438,3
9439,6
9440,1
9441,4
9442,2
9443,4
9444,2
9445,3
9446,2
9447,4
9448,4
9449,2
9450,3
9451,4
9452,1
9453,1
9454,4
9455,4
9456,3
9457,3
9458,4
9459,4
9460,6
9461,3
9462,4
9463,3
9464,2
9465,3
9466,4
9467,3
9468,4
9469,2
9470,3
9471,4
9472,6
9473,3
9474,4
9475,4
9476,4
9477,4
9478,4
9479,4
9480,1
9481,4
9482,4
9483,3
9484,6
9485,4
9486,3
9487,4
9488,1
9489,3
9490,2
9491,4
9492,3
9493,1
9494,4
9495,2
9496,6
9497,1
9498,5
9499,4
9500,3
9501,2
9502,3
9503,1
9504,4
9505,4
9506,5
9507,2
9508,3
9509,1
9510,4
9511,3
9512,1
9513,6
9514,2
9515,2
9516,4
9517,4
9518,1
9519,6
9520,1
9521,4
9522,1
9523,1
9524,2
9525,4
9526,2
9527,3
9528,3
9529,3
9530,2
9531,4
9532,4
9533,1
9534,1
9535,3
9536,2
9537,6
9538,4
9539,4
9540,4
9541,2
9542,6
9543,3
9544,6
9545,6
9546,4
9547,2
9548,6
9549,3
9550,1
9551,4
9552,5
9553,4
9554,2
9555,4
9556,5
9557,4
9558,4
9559,2
9560,6
9561,4
9562,4
9563,4
9564,4
9565,2
9566,5
9567,4
9568,4
9569,3
9570,6
9571,4
9572,4
9573,4
9574,3
9575,2
9576,4
9577,3
9578,4
9579,1
9580,6
9581,4
9582,1
9583,1
9584,6
9585,6
9586,5
9587,5
9588,3
9589,2
9590,3
9591,2
9592,2
9593,1
9594,2
9595,4
9596,4
9597,6
9598,5
9599,5
9600,3
9601,2
9602,2
9603,5
9604,4
9605,2
9606,2
9607,5
9608,2
9609,2
9610,1
9611,4
9612,3
9613,2
9614,1
9615,1
9616,5
9617,3
9618,4
9619,2
9620,5
9621,4
9622,4
9623,3
9624,5
9625,4
9626,1
9627,2
9628,1
9629,6
9630,3
9631,4
9632,4
9633,3
9634,4
9635,1
9636,4
9637,3
9638,2
9639,2
9640,2
9641,4
9642,3
9643,4
9644,2
9645,6
9646,1
9647,1
9648,2
9649,3
9650,5
9651,5
9652,6
9653,4
9654,4
9655,4
9656,4
9657,6
9658,1
9659,6
9660,2
9661,4
9662,2
9663,2
9664,4
9665,3
9666,3
9667,6
9668,4
9669,4
9670,4
9671,2
9672,3
9673,4
9674,6
9675,6
9676,6
9677,6
9678,6
9679,4
9680,3
9681,4
9682,2
9683,4
9684,6
9685,4
9686,3
9687,4
9688,1
9689,2
9690,4
9691,3
9692,4
9693,4
9694,3
9695,4
9696,3
9697,4
9698,3
9699,2
9700,4
9701,6
9702,3
9703,3
9704,4
9705,3
9706,4
9707,4
9708,3
9709,4
9710,1
9711,2
9712,3
9713,3
9714,3
9715,3
9716,4
9717,2
9718,1
9719,6
9720,6
9721,1
9722,3
9723,1
9724,3
9725,3
9726,4
9727,4
9728,1
9729,6
9730,4
9731,1
9732,6
9733,4
9734,3
9735,3
9736,5
9737,4
9738,3
9739,6
9740,4
9741,4
9742,1
9743,4
9744,4
9745,6
9746,5
9747,2
9748,3
9749,4
9750,6
9751,1
9752,6
9753,5
9754,6
9755,4
9756,2
9757,4
9758,4
9759,1
9760,4
9761,2
9762,3
9763,2
9764,4
9765,3
9766,4
9767,6
9768,3
9769,5
9770,3
9771,2
9772,3
9773,4
9774,6
9775,4
9776,5
9777,4
9778,3
9779,3
9780,1
9781,3
9782,2
9783,4
9784,4
9785,4
9786,1
9787,1
9788,6
9789,6
9790,2
9791,3
9792,5
9793,3
9794,2
9795,2
9796,2
9797,4
9798,4
9799,4
9800,6
9801,6
9802,3
9803,1
9804,4
9805,2
9806,2
9807,2
9808,3
9809,5
9810,5
9811,2
9812,2
9813,4
9814,1
9815,4
9816,3
9817,1
9818,1
9819,4
9820,2
9821,3
9822,4
9823,3
9824,6
9825,4
9826,6
9827,3
9828,3
9829,2
9830,1
9831,4
9832,1
9833,3
9834,3
9835,1
9836,3
9837,2
9838,3
9839,3
9840,4
9841,5
9842,6
9843,4
9844,3
9845,4
9846,2
9847,2
9848,3
9849,2
9850,4
9851,4
9852,2
9853,2
9854,6
9855,2
9856,2
9857,3
9858,4
9859,2
9860,2
9861,5
9862,2
9863,5
9864,2
9865,2
9866,3
9867,2
9868,2
9869,3
9870,4
9871,6
9872,4
9873,2
9874,6
9875,4
9876,2
9877,6
9878,3
9879,6
9880,4
9881,2
9882,2
9883,2
9884,3
9885,6
9886,2
9887,3
9888,2
9889,1
9890,1
9891,4
9892,4
9893,3
9894,4
9895,2
9896,2
9897,3
9898,3
9899,6
9900,6
9901,1
9902,5
9903,4
9904,6
9905,1
9906,4
9907,3
9908,4
9909,4
9910,2
9911,4
9912,3
9913,5
9914,4
9915,2
9916,2
9917,3
9918,1
9919,6
9920,6
9921,6
9922,5
9923,2
9924,4
9925,2
9926,2
9927,4
9928,4
9929,3
9930,5
9931,5
9932,4
9933,3
9934,4
9935,3
9936,3
9937,2
9938,2
9939,4
9940,2
9941,5
9942,4
9943,4
9944,6
9945,6
9946,5
9947,4
9948,1
9949,6
9950,4
9951,2
9952,2
9953,4
9954,2
9955,2
9956,1
9957,4
9958,5
9959,2
9960,4
9961,3
9962,2
9963,6
9964,6
9965,6
9966,4
9967,6
9968,2
9969,4
9970,6
9971,4
9972,2
9973,3
9974,1
9975,4
9976,2
9977,3
9978,4
9979,4
9980,1
9981,3
9982,4
9983,4
9984,5
9985,4
9986,3
9987,4
9988,1
9989,2
9990,2
9991,1
9992,4
9993,3
9994,4
9995,3
9996,2
9997,3
9998,3
9999,5
10000,2
10001,2
10002,2
10003,4
10004,4
10005,2
10006,2
10007,5
10008,4
10009,4
10010,2
10011,4
10012,4
10013,5
10014,2
10015,2
10016,2
10017,4
10018,4
10019,3
10020,3
10021,4
10022,4
10023,4
10024,4
10025,4
10026,4
10027,4
10028,3
10029,4
10030,6
10031,6
10032,6
10033,4
10034,2
10035,4
10036,3
10037,3
10038,6
10039,3
10040,3
10041,6
10042,6
10043,6
10044,3
10045,3
10046,4
10047,2
10048,4
10049,3
10050,3
10051,3
10052,4
10053,4
10054,6
10055,3
10056,4
10057,3
10058,2
10059,2
10060,3
10061,4
10062,2
10063,6
10064,3
10065,1
10066,3
10067,6
10068,3
10069,2
10070,3
10071,4
10072,1
10073,2
10074,4
10075,3
10076,4
10077,3
10078,5
10079,3
10080,1
10081,3
10082,4
10083,1
10084,1
10085,4
10086,4
10087,4
10088,3
10089,4
10090,2
10091,2
10092,1
10093,6
10094,4
10095,2
10096,4
10097,4
10098,2
10099,2
10100,6
10101,6
10102,6
10103,3
10104,4
10105,4
10106,4
10107,3
10108,2
10109,1
10110,4
10111,2
10112,3
10113,1
10114,2
10115,3
10116,3
10117,4
10118,4
10119,4
10120,3
10121,6
10122,3
10123,3
10124,6
10125,1
10126,4
10127,6
10128,2
10129,3
10130,2
10131,3
10132,6
10133,4
10134,4
10135,6
10136,4
10137,4
10138,1
10139,6
10140,4
10141,2
10142,4
10143,2
10144,3
10145,4
10146,4
10147,6
10148,4
10149,3
10150,4
10151,4
10152,5
10153,1
10154,3
10155,3
10156,4
10157,3
10158,3
10159,3
10160,3
10161,4
10162,4
10163,4
10164,5
10165,4
10166,4
10167,3
10168,3
10169,3
10170,4
10171,3
10172,4
10173,4
10174,6
10175,4
10176,1
10177,6
10178,5
10179,3
10180,1
10181,2
10182,2
10183,4
10184,4
10185,3
10186,2
10187,2
10188,2
10189,1
10190,5
10191,1
10192,4
10193,5
10194,4
10195,4
10196,4
10197,4
10198,4
10199,6
10200,2
10201,2
10202,2
10203,3
10204,5
10205,2
10206,4
10207,1
10208,5
10209,4
10210,5
10211,2
10212,3
10213,4
10214,3
10215,1
10216,6
10217,3
10218,4
10219,2
10220,2
10221,4
10222,4
10223,3
10224,3
10225,1
10226,5
10227,1
10228,4
10229,4
10230,4
10231,4
10232,3
10233,2
10234,1
10235,4
10236,1
10237,4
10238,4
10239,6
10240,6
10241,5
10242,4
10243,4
10244,5
10245,2
10246,2
10247,4
10248,5
10249,1
10250,2
10251,3
10252,6
10253,2
10254,3
10255,3
10256,4
10257,1
10258,3
10259,3
10260,2
10261,4
10262,3
10263,4
10264,3
10265,4
10266,2
10267,4
10268,2
10269,5
10270,2
10271,2
10272,3
10273,3
10274,5
10275,3
10276,6
10277,5
10278,2
10279,3
10280,5
10281,3
10282,5
10283,5
10284,6
10285,3
10286,6
10287,4
10288,3
10289,4
10290,4
10291,4
10292,2
10293,2
10294,1
10295,4
10296,4
10297,2
10298,3
10299,3
10300,4
10301,1
10302,1
10303,3
10304,2
10305,2
10306,2
10307,4
10308,6
10309,4
10310,3
10311,6
10312,3
10313,4
10314,6
10315,4
10316,1
10317,3
10318,4
10319,6
10320,1
10321,1
10322,2
10323,4
10324,4
10325,1
10326,4
10327,4
10328,4
10329,4
10330,4
10331,4
10332,6
10333,6
10334,3
10335,2
10336,4
10337,6
10338,1
10339,6
10340,4
10341,2
10342,4
10343,4
10344,6
10345,5
10346,5
10347,2
10348,2
10349,2
10350,2
10351,3
10352,1
10353,2
10354,6
10355,3
10356,3
10357,5
10358,6
10359,4
10360,1
10361,3
10362,1
10363,6
10364,4
10365,4
10366,1
10367,3
10368,4
10369,3
10370,4
10371,1
10372,3
10373,6
10374,4
10375,4
10376,2
10377,4
10378,6
10379,3
10380,2
10381,2
10382,6
10383,2
10384,1
10385,6
10386,3
10387,2
10388,6
10389,2
10390,2
10391,3
10392,1
10393,6
10394,4
10395,4
10396,6
10397,1
10398,1
10399,6
10400,4
10401,4
10402,4
10403,1
10404,3
10405,4
10406,2
10407,4
10408,3
10409,4
10410,4
10411,3
10412,3
10413,2
10414,3
10415,3
10416,1
10417,3
10418,6
10419,3
10420,2
10421,2
10422,2
10423,3
10424,4
10425,4
10426,1
10427,4
10428,2
10429,3
10430,4
10431,3
10432,5
10433,5
10434,4
10435,3
10436,4
10437,4
10438,6
10439,2
10440,4
10441,4
10442,2
10443,3
10444,4
10445,4
10446,6
10447,1
10448,3
10449,2
10450,3
10451,4
10452,4
10453,3
10454,3
10455,2
10456,3
10457,4
10458,2
10459,5
10460,2
10461,4
10462,4
10463,4
10464,4
10465,4
10466,4
10467,4
10468,4
10469,4
10470,2
10471,6
10472,4
10473,1
10474,4
10475,4
10476,3
10477,2
10478,5
10479,6
10480,6
10481,4
10482,4
10483,2
10484,3
10485,3
10486,3
10487,3
10488,6
10489,6
10490,4
